                      OLS Regression Results                     
Dep. Variable:   ,tot             ,  R-squared:         ,   0.786
Model:           ,OLS             ,  Adj. R-squared:    ,   0.554
Method:          ,Least Squares   ,  F-statistic:       ,   3.391
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,1.09e-09
Time:            ,13:58:03        ,  Log-Likelihood:    , -516.97
No. Observations:,   209          ,  AIC:               ,   1252.
Df Residuals:    ,   100          ,  BIC:               ,   1616.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,  -12.7838,   14.803,   -0.864, 0.390,  -42.152,   16.584
behavior_activity-level_RIGHT                                             ,    4.0151,   11.130,    0.361, 0.719,  -18.066,   26.096
behavior_anger-management_LEFT                                            ,  -80.5643,   55.088,   -1.462, 0.147, -189.858,   28.729
behavior_anger-management_RIGHT                                           ,  -21.8789,   16.650,   -1.314, 0.192,  -54.913,   11.155
behavior_assertiveness_LEFT                                               ,   24.3706,   16.324,    1.493, 0.139,   -8.015,   56.756
behavior_assertiveness_RIGHT                                              ,    3.7077,   17.743,    0.209, 0.835,  -31.494,   38.909
behavior_compliance_LEFT                                                  ,    0.4174,   16.472,    0.025, 0.980,  -32.262,   33.097
behavior_compliance_RIGHT                                                 ,   16.0266,   16.986,    0.944, 0.348,  -17.673,   49.726
behavior_habits-routines_LEFT                                             ,  -35.2153,   36.061,   -0.977, 0.331, -106.759,   36.329
behavior_habits-routines_RIGHT                                            ,   14.1352,   14.558,    0.971, 0.334,  -14.748,   43.018
behavior_obsessive-thoughts_LEFT                                          ,   10.3972,   26.980,    0.385, 0.701,  -43.130,   63.924
behavior_obsessive-thoughts_RIGHT                                         ,  -12.4898,   12.471,   -1.002, 0.319,  -37.232,   12.252
behavior_play_LEFT                                                        ,   23.2798,   23.523,    0.990, 0.325,  -23.390,   69.949
behavior_play_RIGHT                                                       ,   33.4152,   27.800,    1.202, 0.232,  -21.740,   88.570
behavior_risk-taking_LEFT                                                 ,   26.6271,   30.588,    0.871, 0.386,  -34.058,   87.312
behavior_risk-taking_RIGHT                                                ,  -22.4553,   16.985,   -1.322, 0.189,  -56.153,   11.242
behavior_self-control_LEFT                                                ,   10.1618,   13.370,    0.760, 0.449,  -16.364,   36.688
behavior_self-control_RIGHT                                               ,   52.8123,   22.339,    2.364, 0.020,    8.493,   97.132
cognition_abstract-thinking_LEFT                                          ,    2.0434,   17.857,    0.114, 0.909,  -33.384,   37.471
cognition_abstract-thinking_RIGHT                                         ,   38.2313,   63.079,    0.606, 0.546,  -86.916,  163.379
cognition_attention-concentration_LEFT                                    ,   -8.9423,   21.961,   -0.407, 0.685,  -52.512,   34.627
cognition_attention-concentration_RIGHT                                   ,  -12.1638,   36.211,   -0.336, 0.738,  -84.005,   59.677
cognition_memory-recall_LEFT                                              ,  -18.9969,   37.917,   -0.501, 0.617,  -94.223,   56.229
cognition_memory-recall_RIGHT                                             ,  -73.5627,   47.551,   -1.547, 0.125, -167.902,   20.777
cognition_planning-and-organization_LEFT                                  ,   19.6629,   20.251,    0.971, 0.334,  -20.515,   59.840
cognition_planning-and-organization_RIGHT                                 ,   46.5796,   29.111,    1.600, 0.113,  -11.176,  104.335
cognition_self-image_LEFT                                                 ,    5.0663,   15.819,    0.320, 0.749,  -26.318,   36.451
cognition_self-image_RIGHT                                                ,    8.2804,   40.819,    0.203, 0.840,  -72.704,   89.264
cognition_task-completion_LEFT                                            ,    3.0190,   21.318,    0.142, 0.888,  -39.275,   45.313
cognition_task-completion_RIGHT                                           ,  -41.9938,   28.379,   -1.480, 0.142,  -98.296,   14.309
cognition_thinking-speed_LEFT                                             ,   14.8456,   17.209,    0.863, 0.390,  -19.297,   48.988
