                      OLS Regression Results                     
Dep. Variable:   ,conduct         ,  R-squared:         ,   0.841
Model:           ,OLS             ,  Adj. R-squared:    ,   0.669
Method:          ,Least Squares   ,  F-statistic:       ,   4.894
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,1.17e-14
Time:            ,13:58:03        ,  Log-Likelihood:    , -297.94
No. Observations:,   209          ,  AIC:               ,   813.9
Df Residuals:    ,   100          ,  BIC:               ,   1178.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -2.6324,    5.190,   -0.507, 0.613,  -12.930,    7.665
behavior_activity-level_RIGHT                                             ,   -4.8217,    3.903,   -1.236, 0.220,  -12.564,    2.921
behavior_anger-management_LEFT                                            ,  -18.5915,   19.316,   -0.962, 0.338,  -56.914,   19.731
behavior_anger-management_RIGHT                                           ,   -2.2471,    5.838,   -0.385, 0.701,  -13.830,    9.336
behavior_assertiveness_LEFT                                               ,    6.0990,    5.724,    1.066, 0.289,   -5.257,   17.455
behavior_assertiveness_RIGHT                                              ,    8.3780,    6.221,    1.347, 0.181,   -3.965,   20.721
behavior_compliance_LEFT                                                  ,    2.7102,    5.776,    0.469, 0.640,   -8.749,   14.169
behavior_compliance_RIGHT                                                 ,   11.1552,    5.956,    1.873, 0.064,   -0.661,   22.972
behavior_habits-routines_LEFT                                             ,   -1.9463,   12.644,   -0.154, 0.878,  -27.032,   23.140
behavior_habits-routines_RIGHT                                            ,    3.1499,    5.105,    0.617, 0.539,   -6.978,   13.277
behavior_obsessive-thoughts_LEFT                                          ,    3.1018,    9.460,    0.328, 0.744,  -15.667,   21.870
behavior_obsessive-thoughts_RIGHT                                         ,   -1.8735,    4.373,   -0.428, 0.669,  -10.549,    6.802
behavior_play_LEFT                                                        ,    3.2769,    8.248,    0.397, 0.692,  -13.087,   19.641
behavior_play_RIGHT                                                       ,   12.3330,    9.748,    1.265, 0.209,   -7.006,   31.673
behavior_risk-taking_LEFT                                                 ,    6.2019,   10.725,    0.578, 0.564,  -15.077,   27.480
behavior_risk-taking_RIGHT                                                ,  -13.6221,    5.956,   -2.287, 0.024,  -25.438,   -1.806
behavior_self-control_LEFT                                                ,    2.5746,    4.688,    0.549, 0.584,   -6.727,   11.876
behavior_self-control_RIGHT                                               ,   13.0023,    7.833,    1.660, 0.100,   -2.538,   28.542
cognition_abstract-thinking_LEFT                                          ,   -5.0727,    6.261,   -0.810, 0.420,  -17.495,    7.350
cognition_abstract-thinking_RIGHT                                         ,    9.3111,   22.118,    0.421, 0.675,  -34.571,   53.193
cognition_attention-concentration_LEFT                                    ,    1.9869,    7.700,    0.258, 0.797,  -13.290,   17.264
