                          OLS Regression Results                          
Dep. Variable:   ,tot             ,  R-squared (uncentered):     ,   0.957
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.940
Method:          ,Least Squares   ,  F-statistic:                ,   56.37
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,3.06e-78
Time:            ,13:58:03        ,  Log-Likelihood:             , -558.21
No. Observations:,   209          ,  AIC:                        ,   1234.
Df Residuals:    ,   150          ,  BIC:                        ,   1432.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    2.0745,    2.626,    0.790, 0.431,   -3.114,    7.263
behavior_anger-management                                           ,    9.7360,    4.929,    1.975, 0.050,   -0.003,   19.475
behavior_assertiveness                                              ,    3.5716,    2.933,    1.218, 0.225,   -2.224,    9.367
behavior_compliance                                                 ,    0.2132,    2.978,    0.072, 0.943,   -5.670,    6.097
behavior_habits-routines                                            ,   -5.1027,    3.747,   -1.362, 0.175,  -12.506,    2.300
behavior_obsessive-thoughts                                         ,    1.3289,    3.041,    0.437, 0.663,   -4.680,    7.337
behavior_play                                                       ,    4.2720,    3.216,    1.328, 0.186,   -2.082,   10.626
behavior_risk-taking                                                ,   -6.9892,    4.033,   -1.733, 0.085,  -14.959,    0.981
behavior_self-control                                               ,    3.1175,    2.818,    1.106, 0.270,   -2.451,    8.686
cognition_abstract-thinking                                         ,   -3.9765,    5.834,   -0.682, 0.497,  -15.504,    7.551
cognition_attention-concentration                                   ,   -3.2877,    3.861,   -0.852, 0.396,  -10.916,    4.340
cognition_memory-recall                                             ,    2.7211,    6.656,    0.409, 0.683,  -10.430,   15.873
cognition_planning-and-organization                                 ,   -7.0705,    4.371,   -1.618, 0.108,  -15.708,    1.567
cognition_self-image                                                ,    5.1104,    4.573,    1.118, 0.266,   -3.925,   14.146
cognition_task-completion                                           ,   -8.9504,    5.167,   -1.732, 0.085,  -19.159,    1.259
cognition_thinking-speed                                            ,   -2.9417,    3.598,   -0.818, 0.415,  -10.051,    4.168
communication_expressive-language                                   ,   -3.3027,    3.870,   -0.853, 0.395,  -10.950,    4.345
communication_receptive-language                                    ,    0.1415,    5.282,    0.027, 0.979,  -10.295,   10.578
communication_speech-quality                                        ,    6.3980,    4.400,    1.454, 0.148,   -2.295,   15.092
communication_speech-quantity                                       ,    2.5956,    4.082,    0.636, 0.526,   -5.470,   10.661
daily-routines_morning-routine                                      ,   12.4336,    4.370,    2.845, 0.005,    3.798,   21.069
daily-routines_screen-time                                          ,    6.2295,    3.124,    1.994, 0.048,    0.058,   12.401
daily-routines_transitions                                          ,   -0.2338,    5.264,   -0.044, 0.965,  -10.635,   10.168
emotion_attachment                                                  ,   -3.8417,    3.293,   -1.167, 0.245,  -10.348,    2.665
emotion_emotional-regulation-and-reactivity                         ,   -1.3145,    2.740,   -0.480, 0.632,   -6.728,    4.099
emotion_empathy                                                     ,   -0.8015,    3.491,   -0.230, 0.819,   -7.700,    6.097
emotion_irritability                                                ,   -0.3020,    3.914,   -0.077, 0.939,   -8.036,    7.433
emotion_stress-management                                           ,    4.1475,    4.494,    0.923, 0.358,   -4.732,   13.027
emotion_worries-anxiety                                             ,   12.3072,    3.978,    3.094, 0.002,    4.448,   20.167
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -1.9894,    3.114,   -0.639, 0.524,   -8.143,    4.164
