                          OLS Regression Results                          
Dep. Variable:   ,hyper           ,  R-squared (uncentered):     ,   0.933
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.907
Method:          ,Least Squares   ,  F-statistic:                ,   35.51
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,2.63e-64
Time:            ,13:58:03        ,  Log-Likelihood:             , -386.42
No. Observations:,   209          ,  AIC:                        ,   890.8
Df Residuals:    ,   150          ,  BIC:                        ,   1088.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    3.5069,    1.154,    3.038, 0.003,    1.226,    5.788
behavior_anger-management                                           ,    7.1546,    2.167,    3.302, 0.001,    2.873,   11.436
behavior_assertiveness                                              ,    1.3474,    1.289,    1.045, 0.298,   -1.200,    3.895
behavior_compliance                                                 ,   -0.1948,    1.309,   -0.149, 0.882,   -2.781,    2.391
behavior_habits-routines                                            ,   -3.2213,    1.647,   -1.956, 0.052,   -6.475,    0.033
behavior_obsessive-thoughts                                         ,    0.7465,    1.337,    0.558, 0.577,   -1.895,    3.388
behavior_play                                                       ,    3.4145,    1.414,    2.415, 0.017,    0.621,    6.208
behavior_risk-taking                                                ,   -6.6880,    1.773,   -3.772, 0.000,  -10.191,   -3.185
behavior_self-control                                               ,    1.3920,    1.239,    1.124, 0.263,   -1.056,    3.840
cognition_abstract-thinking                                         ,   -3.4922,    2.565,   -1.362, 0.175,   -8.559,    1.575
cognition_attention-concentration                                   ,   -6.2414,    1.697,   -3.678, 0.000,   -9.595,   -2.888
cognition_memory-recall                                             ,    2.8380,    2.926,    0.970, 0.334,   -2.943,    8.619
cognition_planning-and-organization                                 ,   -3.6965,    1.921,   -1.924, 0.056,   -7.493,    0.100
cognition_self-image                                                ,    8.2006,    2.010,    4.080, 0.000,    4.229,   12.172
cognition_task-completion                                           ,   -6.3957,    2.271,   -2.816, 0.006,  -10.883,   -1.908
cognition_thinking-speed                                            ,    1.4197,    1.582,    0.898, 0.371,   -1.706,    4.545
communication_expressive-language                                   ,    1.5282,    1.701,    0.898, 0.370,   -1.833,    4.890
communication_receptive-language                                    ,   -1.0035,    2.322,   -0.432, 0.666,   -5.591,    3.584
communication_speech-quality                                        ,    3.7831,    1.934,    1.956, 0.052,   -0.038,    7.605
communication_speech-quantity                                       ,   -2.6709,    1.794,   -1.488, 0.139,   -6.216,    0.875
daily-routines_morning-routine                                      ,    4.0740,    1.921,    2.121, 0.036,    0.278,    7.870
daily-routines_screen-time                                          ,    1.2735,    1.373,    0.928, 0.355,   -1.439,    3.986
daily-routines_transitions                                          ,   -2.5872,    2.314,   -1.118, 0.265,   -7.159,    1.985
emotion_attachment                                                  ,    2.3140,    1.447,    1.599, 0.112,   -0.546,    5.174
emotion_emotional-regulation-and-reactivity                         ,    0.7878,    1.204,    0.654, 0.514,   -1.592,    3.167
emotion_empathy                                                     ,    2.9679,    1.535,    1.934, 0.055,   -0.064,    6.000
emotion_irritability                                                ,   -3.6662,    1.721,   -2.131, 0.035,   -7.066,   -0.266
emotion_stress-management                                           ,    0.2088,    1.975,    0.106, 0.916,   -3.694,    4.112
emotion_worries-anxiety                                             ,   -0.8838,    1.748,   -0.505, 0.614,   -4.339,    2.571
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -1.5018,    1.369,   -1.097, 0.274,   -4.207,    1.203
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,   -1.5784,    1.534,   -1.029, 0.305,   -4.610,    1.453
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,    2.4780,    1.673,    1.481, 0.141,   -0.828,    5.785
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    1.5101,    1.907,    0.792, 0.430,   -2.258,    5.279
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    0.3613,    2.193,    0.165, 0.869,   -3.972,    4.694
learning-and-acquisition-of-knowledge-and-skills_reading            ,   -2.1202,    2.389,   -0.888, 0.376,   -6.840,    2.600
learning-and-acquisition-of-knowledge-and-skills_writing            ,    1.1907,    2.633,    0.452, 0.652,   -4.012,    6.394
other-special-issues_bullying                                       ,    0.0943,    0.435,    0.217, 0.829,   -0.764,    0.953
other-special-issues_perception-of-reality                          ,   -1.3457,    0.586,   -2.295, 0.023,   -2.504,   -0.187
other-special-issues_physically-harms-self                          ,    0.0572,    0.608,    0.094, 0.925,   -1.144,    1.259
other-special-issues_physically-or-emotionally-harms-others         ,    0.2161,    0.743,    0.291, 0.772,   -1.252,    1.684
other-special-issues_self-care-hygiene                              ,   -0.4680,    0.750,   -0.624, 0.533,   -1.949,    1.013
other-special-issues_sleep                                          ,    0.1359,    0.434,    0.313, 0.755,   -0.722,    0.994
other-special-issues_substance-use                                  ,    0.9818,    0.788,    1.246, 0.215,   -0.576,    2.539
other-special-issues_tics-and-other-atypical-movements              ,    2.3967,    0.823,    2.913, 0.004,    0.771,    4.023
other-special-issues_trauma-history                                 ,   -0.1129,    0.785,   -0.144, 0.886,   -1.663,    1.438
personality_creativity                                              ,    2.1219,    1.966,    1.079, 0.282,   -1.763,    6.007
personality_future-outlook                                          ,    3.8459,    1.854,    2.075, 0.040,    0.183,    7.508
personality_integrity-and-honesty                                   ,   -0.7206,    1.578,   -0.457, 0.649,   -3.839,    2.397
personality_perseverance                                            ,   -5.1372,    1.478,   -3.477, 0.001,   -8.057,   -2.218
personality_responsibility-for-self-and-others                      ,    0.4518,    1.838,    0.246, 0.806,   -3.180,    4.084
personality_self-confidence                                         ,   -5.9243,    2.034,   -2.912, 0.004,   -9.944,   -1.905
social-function_social-communication                                ,    1.0576,    1.704,    0.621, 0.536,   -2.309,    4.424
social-function_social-cooperation                                  ,   -0.3970,    1.712,   -0.232, 0.817,   -3.781,    2.987
social-function_social-engagement                                   ,   -1.6634,    1.356,   -1.227, 0.222,   -4.342,    1.015
social-function_tolerance                                           ,   -1.7938,    1.787,   -1.004, 0.317,   -5.324,    1.737
somatic-and-sensory-functions_eating                                ,    1.3772,    0.984,    1.400, 0.164,   -0.566,    3.321
somatic-and-sensory-functions_sensory-reactivity                    ,   -1.9182,    1.275,   -1.504, 0.135,   -4.438,    0.602
somatic-and-sensory-functions_sexual-identity-behavior              ,    5.4811,    3.577,    1.532, 0.128,   -1.587,   12.549
toileting                                                           ,    0.0085,    0.852,    0.010, 0.992,   -1.674,    1.691
Omnibus:      , 3.589,  Durbin-Watson:     ,   1.633
Prob(Omnibus):, 0.166,  Jarque-Bera (JB):  ,   3.183
Skew:         , 0.274,  Prob(JB):          ,   0.204
Kurtosis:     , 3.255,  Cond. No.          ,    157.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
