                          OLS Regression Results                          
Dep. Variable:   ,conduct         ,  R-squared (uncentered):     ,   0.897
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.857
Method:          ,Least Squares   ,  F-statistic:                ,   22.16
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,1.01e-50
Time:            ,13:58:03        ,  Log-Likelihood:             , -346.81
No. Observations:,   209          ,  AIC:                        ,   811.6
Df Residuals:    ,   150          ,  BIC:                        ,   1009.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level                                             ,    1.0484,    0.955,    1.098, 0.274,   -0.839,    2.935
behavior_anger-management                                           ,    3.3879,    1.793,    1.890, 0.061,   -0.154,    6.930
behavior_assertiveness                                              ,    0.6324,    1.067,    0.593, 0.554,   -1.475,    2.740
behavior_compliance                                                 ,    1.1172,    1.083,    1.032, 0.304,   -1.022,    3.257
behavior_habits-routines                                            ,   -0.4868,    1.363,   -0.357, 0.721,   -3.179,    2.205
behavior_obsessive-thoughts                                         ,   -0.6935,    1.106,   -0.627, 0.532,   -2.879,    1.492
behavior_play                                                       ,   -0.1119,    1.170,   -0.096, 0.924,   -2.423,    2.199
behavior_risk-taking                                                ,   -0.4949,    1.467,   -0.337, 0.736,   -3.393,    2.404
behavior_self-control                                               ,    0.3670,    1.025,    0.358, 0.721,   -1.658,    2.392
cognition_abstract-thinking                                         ,    1.5008,    2.122,    0.707, 0.480,   -2.692,    5.693
cognition_attention-concentration                                   ,   -1.9480,    1.404,   -1.387, 0.167,   -4.722,    0.826
cognition_memory-recall                                             ,    1.1268,    2.421,    0.466, 0.642,   -3.656,    5.910
cognition_planning-and-organization                                 ,   -0.2194,    1.590,   -0.138, 0.890,   -3.360,    2.922
cognition_self-image                                                ,    0.2527,    1.663,    0.152, 0.879,   -3.033,    3.539
cognition_task-completion                                           ,   -2.4884,    1.879,   -1.324, 0.187,   -6.201,    1.224
cognition_thinking-speed                                            ,   -1.3657,    1.309,   -1.044, 0.298,   -3.951,    1.220
communication_expressive-language                                   ,    0.5140,    1.408,    0.365, 0.715,   -2.267,    3.295
communication_receptive-language                                    ,   -2.7516,    1.921,   -1.432, 0.154,   -6.547,    1.044
communication_speech-quality                                        ,   -0.7738,    1.600,   -0.484, 0.629,   -3.935,    2.388
communication_speech-quantity                                       ,    2.3748,    1.485,    1.600, 0.112,   -0.559,    5.308
daily-routines_morning-routine                                      ,    2.7825,    1.589,    1.751, 0.082,   -0.358,    5.923
daily-routines_screen-time                                          ,    3.5493,    1.136,    3.125, 0.002,    1.305,    5.794
daily-routines_transitions                                          ,    0.4379,    1.914,    0.229, 0.819,   -3.345,    4.221
emotion_attachment                                                  ,   -0.9440,    1.198,   -0.788, 0.432,   -3.310,    1.422
emotion_emotional-regulation-and-reactivity                         ,   -0.9425,    0.996,   -0.946, 0.346,   -2.911,    1.026
emotion_empathy                                                     ,   -0.7812,    1.270,   -0.615, 0.539,   -3.290,    1.727
emotion_irritability                                                ,    1.3821,    1.424,    0.971, 0.333,   -1.431,    4.195
emotion_stress-management                                           ,    0.6832,    1.634,    0.418, 0.677,   -2.546,    3.912
emotion_worries-anxiety                                             ,    0.3470,    1.447,    0.240, 0.811,   -2.511,    3.205
learning-and-acquisition-of-knowledge-and-skills_academic-motivation,   -0.6834,    1.133,   -0.603, 0.547,   -2.921,    1.554
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills  ,    3.1332,    1.269,    2.469, 0.015,    0.626,    5.641
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,   -3.6419,    1.384,   -2.631, 0.009,   -6.378,   -0.906
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    2.5220,    1.578,    1.598, 0.112,   -0.596,    5.640
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    0.8749,    1.814,    0.482, 0.630,   -2.710,    4.460
learning-and-acquisition-of-knowledge-and-skills_reading            ,    1.7438,    1.976,    0.882, 0.379,   -2.161,    5.649
