                      OLS Regression Results                     
Dep. Variable:   ,peer            ,  R-squared:         ,   0.745
Model:           ,OLS             ,  Adj. R-squared:    ,   0.469
Method:          ,Least Squares   ,  F-statistic:       ,   2.698
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,4.42e-07
Time:            ,13:58:03        ,  Log-Likelihood:    , -322.68
No. Observations:,   209          ,  AIC:               ,   863.4
Df Residuals:    ,   100          ,  BIC:               ,   1228.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
behavior_activity-level_LEFT                                              ,   -2.9023,    5.843,   -0.497, 0.620,  -14.494,    8.689
behavior_activity-level_RIGHT                                             ,    0.1246,    4.393,    0.028, 0.977,   -8.591,    8.840
behavior_anger-management_LEFT                                            ,   -7.4163,   21.743,   -0.341, 0.734,  -50.554,   35.721
behavior_anger-management_RIGHT                                           ,   -6.8084,    6.572,   -1.036, 0.303,  -19.847,    6.230
behavior_assertiveness_LEFT                                               ,    5.9639,    6.443,    0.926, 0.357,   -6.819,   18.746
behavior_assertiveness_RIGHT                                              ,   -1.5170,    7.003,   -0.217, 0.829,  -15.411,   12.377
behavior_compliance_LEFT                                                  ,    1.8409,    6.501,    0.283, 0.778,  -11.058,   14.739
behavior_compliance_RIGHT                                                 ,    4.7697,    6.704,    0.711, 0.478,   -8.531,   18.071
behavior_habits-routines_LEFT                                             ,  -14.7577,   14.233,   -1.037, 0.302,  -42.995,   13.480
behavior_habits-routines_RIGHT                                            ,    3.3812,    5.746,    0.588, 0.558,   -8.019,   14.781
behavior_obsessive-thoughts_LEFT                                          ,    8.4006,   10.649,    0.789, 0.432,  -12.726,   29.527
behavior_obsessive-thoughts_RIGHT                                         ,   -5.4113,    4.922,   -1.099, 0.274,  -15.177,    4.354
behavior_play_LEFT                                                        ,    9.8806,    9.284,    1.064, 0.290,   -8.540,   28.301
behavior_play_RIGHT                                                       ,    5.1081,   10.973,    0.466, 0.643,  -16.661,   26.877
behavior_risk-taking_LEFT                                                 ,    2.7865,   12.073,    0.231, 0.818,  -21.165,   26.738
behavior_risk-taking_RIGHT                                                ,   -1.0694,    6.704,   -0.160, 0.874,  -14.370,   12.231
behavior_self-control_LEFT                                                ,    0.8982,    5.277,    0.170, 0.865,   -9.571,   11.368
behavior_self-control_RIGHT                                               ,   14.1728,    8.817,    1.607, 0.111,   -3.320,   31.665
cognition_abstract-thinking_LEFT                                          ,   -1.0412,    7.048,   -0.148, 0.883,  -15.024,   12.942
cognition_abstract-thinking_RIGHT                                         ,    9.5141,   24.897,    0.382, 0.703,  -39.881,   58.909
cognition_attention-concentration_LEFT                                    ,   -6.5168,    8.668,   -0.752, 0.454,  -23.713,   10.680
cognition_attention-concentration_RIGHT                                   ,   -8.5214,   14.292,   -0.596, 0.552,  -36.876,   19.834
cognition_memory-recall_LEFT                                              ,    1.0701,   14.965,    0.072, 0.943,  -28.621,   30.761
cognition_memory-recall_RIGHT                                             ,  -17.5082,   18.768,   -0.933, 0.353,  -54.743,   19.727
cognition_planning-and-organization_LEFT                                  ,    6.0034,    7.993,    0.751, 0.454,   -9.854,   21.861
cognition_planning-and-organization_RIGHT                                 ,   10.5830,   11.490,    0.921, 0.359,  -12.213,   33.379
cognition_self-image_LEFT                                                 ,    3.1234,    6.244,    0.500, 0.618,   -9.264,   15.511
cognition_self-image_RIGHT                                                ,   10.4748,   16.111,    0.650, 0.517,  -21.489,   42.438
cognition_task-completion_LEFT                                            ,   -5.2462,    8.414,   -0.624, 0.534,  -21.939,   11.447
cognition_task-completion_RIGHT                                           ,  -14.1030,   11.201,   -1.259, 0.211,  -36.325,    8.119
cognition_thinking-speed_LEFT                                             ,   12.7787,    6.792,    1.881, 0.063,   -0.697,   26.254
cognition_thinking-speed_RIGHT                                            ,    3.2163,    7.733,    0.416, 0.678,  -12.127,   18.559
communication_expressive-language_LEFT                                    ,    2.9451,    8.362,    0.352, 0.725,  -13.644,   19.534
